"Date","Team","Opponent","GameOutcome","Quarter","Time","ConvTime","Location","ShotOutcome","AssistPlayer","Season","SeasonType","ShotType","OwnScore","OpponentScore","OwnScoreBefore","OpponentScoreBefore","DiffBefore"
"2003-11-16","TOR","HOU","W","4th","0:07.2",7,"Home","Make","Vince Carter","2004","Regular","3","83","83",80,"83",-3
"2004-03-24","TOR","HOU","L","OT","0:33.1",33,"Away","Make","Jalen Rose","2004","Regular","3","89","90",86,"90",-4
"2003-12-14","TOR","MIA","L","4th","0:00.1",0,"Home","Miss","","2004","Regular","3","89","90",89,"90",-1
"2004-12-08","TOR","DET","L","OT","0:07.9",7,"Away","Miss","","2005","Regular","3","84","88",84,"88",-4
"2006-01-18","TOR","POR","L","4th","0:00.3",0,"Away","Miss","","2006","Regular","3","94","96",94,"96",-2
"2007-01-24","TOR","NOK","W","4th","1:01.0",61,"Home","Make","Jorge Garbajosa","2007","Regular","3","83","83",80,"83",-3
"2006-11-08","TOR","PHI","W","4th","0:06.1",6,"Home","Make","","2007","Regular","3","105","102",102,"102",0
"2006-12-06","TOR","CLE","L","4th","0:08.8",8,"Away","Miss","","2007","Regular","3","91","95",91,"95",-4
"2006-12-06","TOR","CLE","L","4th","0:01.9",1,"Away","Miss","","2007","Regular","3","91","95",91,"95",-4
"2006-11-20","TOR","UTA","L","4th","0:00.9",0,"Away","Miss","","2007","Regular","3","96","101",96,"101",-5
"2008-04-02","TOR","ATL","L","4th","0:51.9",51,"Away","Miss","","2008","Regular","3","107","104",107,"104",3
"2008-02-22","TOR","NYK","L","4th","0:20.9",20,"Away","Miss","","2008","Regular","3","95","99",95,"99",-4
"2008-04-04","TOR","CHA","L","4th","0:11.9",11,"Home","Miss","","2008","Regular","3","100","105",100,"105",-5
"2009-04-13","TOR","WAS","W","4th","0:09.9",9,"Away","Make","Jose Calderon","2009","Regular","3","97","96",94,"96",-2
"2008-11-21","TOR","NJN","L","OT","0:05.8",5,"Home","Make","","2009","Regular","3","124","125",121,"125",-4
"2010-03-09","TOR","LAL","L","4th","0:09.5",9,"Away","Make","Jose Calderon","2010","Regular","3","107","107",104,"107",-3
"2011-04-27","MIA","PHI","W","4th","1:32.0",92,"Home","Miss","","2011","Playoffs","3","90","88",90,"88",2
"2010-12-18","MIA","WAS","W","4th","0:27.7",27,"Away","Make","Dwyane Wade","2011","Regular","3","89","91",86,"91",-5
"2010-11-20","MIA","MEM","L","4th","0:31.8",31,"Away","Make","Eddie House","2011","Regular","3","93","95",90,"95",-5
"2010-11-05","MIA","NOH","L","4th","0:07.5",7,"Away","Make","LeBron James","2011","Regular","3","93","94",90,"94",-4
"2010-12-20","MIA","DAL","L","4th","0:19.9",19,"Home","Miss","","2011","Regular","3","90","93",90,"93",-3
"2011-03-03","MIA","ORL","L","4th","0:07.2",7,"Home","Miss","","2011","Regular","3","96","99",96,"99",-3
"2012-05-06","MIA","NYK","L","4th","1:41.0",101,"Away","Miss","","2012","Playoffs","3","81","81",81,"81",0
"2012-01-05","MIA","ATL","W","4th","0:00.6",0,"Away","Make","Mario Chalmers","2012","Regular","3","93","93",90,"93",-3
"2013-06-06","MIA","SAS","L","4th","1:02.0",62,"Home","Miss","","2013","Playoffs","3","86","90",86,"90",-4
"2013-05-24","MIA","IND","L","4th","0:02.6",2,"Home","Miss","","2013","Playoffs","3","93","97",93,"97",-4
"2013-05-22","MIA","IND","W","OT","1:04.0",64,"Home","Miss","","2013","Playoffs","3","96","99",96,"99",-3
"2013-03-31","MIA","SAS","W","4th","0:01.9",1,"Away","Make","Ray Allen","2013","Regular","3","88","86",85,"86",-1
"2012-11-21","MIA","MIL","W","4th","0:28.9",28,"Home","Miss","","2013","Regular","3","96","98",96,"98",-2
"2014-06-08","MIA","SAS","W","4th","1:18.0",78,"Away","Make","LeBron James","2014","Playoffs","3","95","93",92,"93",-1
"2014-05-28","MIA","IND","L","4th","1:16.0",76,"Away","Make","Mario Chalmers","2014","Playoffs","3","87","88",84,"88",-4
"2014-05-12","MIA","BRK","W","4th","0:57.0",57,"Away","Make","Mario Chalmers","2014","Playoffs","3","97","94",94,"94",0
"2014-05-12","MIA","BRK","W","4th","1:39.0",99,"Away","Miss","","2014","Playoffs","3","94","94",94,"94",0
"2014-04-23","MIA","CHA","W","4th","1:21.0",81,"Home","Miss","","2014","Playoffs","3","97","94",97,"94",3
"2014-05-28","MIA","IND","L","4th","0:34.0",34,"Away","Miss","","2014","Playoffs","3","87","91",87,"91",-4
"2014-05-28","MIA","IND","L","4th","0:05.0",5,"Away","Miss","","2014","Playoffs","3","90","92",90,"92",-2
"2014-04-04","MIA","MIN","L","4th","1:58.0",118,"Home","Make","Norris Cole","2014","Regular","3","91","93",88,"93",-5
"2013-12-01","MIA","CHA","W","4th","1:54.0",114,"Home","Make","Dwyane Wade","2014","Regular","3","90","91",87,"91",-4
"2013-12-18","MIA","IND","W","4th","1:30.0",90,"Home","Make","LeBron James","2014","Regular","3","92","92",89,"92",-3
"2013-12-01","MIA","CHA","W","4th","1:20.0",80,"Home","Make","Dwyane Wade","2014","Regular","3","93","91",90,"91",-1
"2014-02-11","MIA","PHO","W","4th","0:41.0",41,"Away","Make","LeBron James","2014","Regular","3","99","92",96,"92",4
"2014-03-26","MIA","IND","L","4th","0:03.0",3,"Away","Make","LeBron James","2014","Regular","3","83","84",80,"84",-4
"2013-12-28","MIA","POR","W","4th","0:01.0",1,"Away","Make","Dwyane Wade","2014","Regular","3","108","107",105,"107",-2
"2014-04-04","MIA","MIN","L","OT","1:57.0",117,"Home","Make","LeBron James","2014","Regular","3","106","104",103,"104",-1
"2014-04-04","MIA","MIN","L","2OT","0:11.0",11,"Home","Make","James Jones","2014","Regular","3","121","121",118,"121",-3
"2014-01-18","MIA","CHA","W","4th","1:54.0",114,"Away","Miss","","2014","Regular","3","90","90",90,"90",0
"2014-03-19","MIA","BOS","L","4th","1:34.0",94,"Away","Miss","","2014","Regular","3","94","99",94,"99",-5
"2014-03-12","MIA","BRK","L","4th","1:32.0",92,"Home","Miss","","2014","Regular","3","92","94",92,"94",-2
"2014-04-08","MIA","BRK","L","4th","1:25.0",85,"Home","Miss","","2014","Regular","3","82","84",82,"84",-2
"2013-12-01","MIA","CHA","W","4th","0:49.0",49,"Home","Miss","","2014","Regular","3","93","91",93,"91",2
"2014-03-26","MIA","IND","L","4th","0:38.0",38,"Away","Miss","","2014","Regular","3","80","84",80,"84",-4
"2014-02-08","MIA","UTA","L","4th","0:01.0",1,"Away","Miss","","2014","Regular","3","89","94",89,"94",-5
"2014-02-08","MIA","UTA","L","4th","0:01.0",1,"Away","Miss","","2014","Regular","3","89","94",89,"94",-5
"2014-04-04","MIA","MIN","L","2OT","0:40.0",40,"Home","Miss","","2014","Regular","3","117","116",117,"116",1
"2014-12-09","MIA","PHO","W","4th","1:49.0",109,"Away","Make","Dwyane Wade","2015","Regular","3","97","91",94,"91",3
"2014-11-30","MIA","NYK","W","4th","1:07.0",67,"Away","Make","Dwyane Wade","2015","Regular","3","82","77",79,"77",2
"2014-12-12","MIA","UTA","W","4th","1:39.0",99,"Away","Miss","","2015","Regular","3","93","89",93,"89",4
"2015-01-21","MIA","CHO","L","4th","0:59.0",59,"Away","Miss","","2015","Regular","3","74","74",74,"74",0
"2014-11-30","MIA","NYK","W","4th","0:30.0",30,"Away","Miss","","2015","Regular","3","82","77",82,"77",5
"2015-01-21","MIA","CHO","L","4th","0:03.0",3,"Away","Miss","","2015","Regular","3","76","78",76,"78",-2
"2016-01-08","MIA","PHO","W","4th","1:51.0",111,"Away","Make","Gerald Green","2016","Regular","3","98","91",95,"91",4
"2016-01-04","MIA","IND","W","4th","1:03.0",63,"Home","Make","Goran Dragic","2016","Regular","3","93","92",90,"92",-2
"2016-01-29","MIA","MIL","W","4th","1:43.0",103,"Away","Miss","","2016","Regular","3","101","98",101,"98",3
"2015-11-06","MIA","IND","L","4th","1:23.0",83,"Away","Miss","","2016","Regular","3","84","84",84,"84",0
"2015-12-03","MIA","OKC","W","4th","1:03.0",63,"Home","Miss","","2016","Regular","3","93","95",93,"95",-2
